Country Code,2000,2005,2010
ABW,90853,100031,101669
AFG,20093756,25070798,28803167
AGO,16440924,19552542,23369131
ALB,3089027,3011487,2913021
AND,65390,78867,84449
ARB,283832016,316264728,356508908
ARE,3154925,4579562,8270684
ARG,37057452,39145488,41223889
ARM,3069588,2981259,2877311
ASM,57521,59118,55637
ATG,83584,89253,94661
AUS,19153000,20394800,22031750
AUT,8011566,8227829,8363404
AZE,8048600,8391850,9054332
BDI,6400706,7423289,8766930
BEL,10251250,10478617,10895586
BEN,6865951,7982225,9199259
BFA,11607942,13421930,15605217
BGD,131581243,143431101,152149102
BGR,8170172,7658972,7395599
BHR,664614,889168,1240862
BHS,297890,329249,360832
BIH,3766706,3781530,3722084
BLR,9979610,9663915,9490583
BLZ,247315,283277,321608
BMU,61833,64154,65124
BOL,8339512,9125409,9918242
BRA,175287587,186917361,196796269
BRB,269847,274009,279569
BRN,333241,365158,388662
BTN,573416,656639,727641
BWA,1728340,1855852,2014866
CAF,3754986,4127910,4448525
CAN,30769700,32312000,34005274
CEB,108405522,106173766,104543801
CHE,7184250,7437115,7824909
CHI,148725,154294,159581
CHL,15262754,16147064,16993354
CHN,1262645000,1303720000,1337705000
CIV,16686561,18336303,20401331
CMR,15274234,17420795,19970495
COD,47076387,54751476,64523263
COG,3225727,3718243,4386693
COL,40403958,43285634,45918097
COM,542357,611627,689692
CPV,435079,474567,502384
CRI,3925443,4247841,4545280
CSS,6530691,6761932,6984096
CUB,11150736,11284253,11333051
CUW,133860,137658,148703
CYM,41687,48622,55507
CYP,943286,1027658,1112607
CZE,10255063,10211216,10474410
DEU,82211508,82469422,81776930
DJI,717584,783254,851146
DMA,69676,70627,71440
DNK,5339616,5419432,5547683
DOM,8562622,9237566,9897985
DZA,31183660,33288437,36117637
EAP,1813301554,1893574455,1964691596
EAR,2473774746,2690316623,2908808244
EAS,2044496088,2129445086,2205614879
ECA,397083969,397469492,403470694
ECS,862304084,872661621,889016221
ECU,12628596,13735233,14934690
EGY,69905988,76778149,84107606
EMU,321310785,329380418,336151479
ERI,3392801,3969007,4390840
ESP,40567864,43653155,46576897
EST,1396985,1354775,1331475
ETH,66537331,76727083,87702670
EUU,488178830,496115011,504421131
FCS,341295147,387862311,438737943
FIN,5176209,5246096,5363352
FJI,811223,821817,859950
FRA,60912498,63179356,65027512
FRO,47258,48285,48550
FSM,107432,106196,103616
GAB,1231122,1403126,1640210
GBR,58892514,60401206,62766365
GEO,4418300,4190000,3926000
GHA,18938762,21542009,24512104
GIB,31180,32085,33189
GIN,8808546,9679745,10794170
GMB,1231844,1444204,1692149
GNB,1243229,1380838,1555880
GNQ,614323,757317,951104
GRC,10805808,10987314,11121341
GRD,101619,102949,104677
GRL,56200,56935,56905
GTM,11650743,13096028,14630417
GUM,155329,158402,159444
GUY,753301,750946,746556
HIC,1070496404,1107240168,1149511694
HKG,6665000,6813200,7024200
HND,6524283,7373430,8194778
HPC,474935556,547744433,630127436
HRV,4426000,4442000,4417781
HTI,8549200,9263404,9999617
HUN,10210971,10087065,10000023
IBD,3982443142,4207162999,4427798045
IBT,5068859280,5430388379,5801348625
IDA,1086416138,1223225380,1373550580
IDB,361050467,403526930,452947421
IDN,211540429,226712730,242524123
IDX,725365671,819698450,920603159
IMN,72554,76118,80072
IND,1053050912,1144118674,1230980691
INX,,,
IRL,3805174,4159914,4560155
IRN,66131854,70421811,74567511
IRQ,23565413,27008426,30762701
ISL,281205,296734,318041
ISR,6289000,6930100,7623600
ITA,56942108,57969484,59277417
JAM,2656864,2744673,2817210
JOR,5103130,5714111,7182390
JPN,126843000,127773000,128070000
KAZ,14883626,15147029,16321581
KEN,31450483,36048288,41350152
KGZ,4898400,5162600,5447900
KHM,12152354,13270201,14308740
KIR,84406,92325,102652
KNA,45374,48611,51445
KOR,47008111,48184561,49554112
KWT,2050741,2276623,2998083
LAC,499996505,534836570,569737872
LAO,5329304,5754026,6246274
LBN,3235366,3986852,4337141
LBR,2884522,3261230,3948125
LBY,5355751,5792688,6169140
LCA,156949,163714,172580
LCN,524829248,560677294,596477846
LDC,664804763,754118072,848791962
LIC,425129552,488440913,560007444
LIE,33286,34852,36003
LKA,18655000,19373000,20119000
LMC,2337778855,2545319773,2756602745
LMY,5047578889,5409780630,5781145005
LSO,1868699,1949543,2040551
LTE,2044405728,2114381754,2181250143
LTU,3499536,3322528,3097282
LUX,436300,465158,506953
LVA,2367550,2238799,2097555
MAC,427979,482559,536969
MAF,28384,27906,30235
MAR,28849621,30521070,32409639
MCO,32082,33793,37094
MDA,3639592,3595187,3562045
MDG,15766806,18336724,21151640
MDV,286000,321000,367000
MEA,317129227,348956287,388376106
MEX,101719673,108472228,117318941
MHL,52159,52055,52425
MIC,4622449337,4921339717,5221137561
MKD,2034819,2060272,2070739
MLI,10967690,12798763,15075085
MLT,390087,403834,414508
MMR,46095462,48482614,50155896
MNA,280955290,306595214,335581557
MNE,604950,614261,619428
MNG,2397436,2526446,2712650
MNP,69094,63744,54424
MOZ,18067687,20923070,24221405
MRT,2709359,3130720,3609543
MUS,1186873,1228254,1250400
MWI,11376172,13039711,15167095
MYS,23185608,25659393,28112289
NAC,312993944,327892753,343418591
NAM,1899257,2032196,2173170
NCL,213230,231000,250000
NER,11352973,13618449,16425578
NGA,122352009,138939478,158578261
NIC,5026796,5379328,5737723
NLD,15925513,16319868,16615394
NOR,4490967,4623291,4889252
NPL,23740911,25640287,27023137
NRU,10042,10115,10025
NZL,3857700,4133900,4350700
OED,1156568670,1198065132,1242391523
OMN,2267991,2511269,3041460
OSS,20944988,23114953,26269542
PAK,138523285,153909667,170560182
PAN,3030347,3330465,3643222
PER,25914879,27610410,29373646
PHL,77991569,86274237,93726624
PLW,19175,19906,20470
PNG,5572222,6314709,7108239
POL,38258629,38165445,38042794
PRE,554097477,639876871,739082260
PRI,3810605,3821362,3721525
PRK,22929075,23904167,24591599
PRT,10289898,10503330,10573100
PRY,5302700,5795494,6209877
PSE,2922153,3320396,3811102
PSS,1964221,2072666,2214096
PST,1020591851,1046610825,1075140985
PYF,237258,254886,267820
QAT,592267,864863,1779676
ROU,22442971,21319685,20246871
RUS,146596557,143518523,142849449
RWA,8025703,8991735,10246842
SAS,1386504523,1512521166,1630729920
SAU,20764312,23905654,27425676
SDN,27250535,30911914,34385963
SEN,9884052,11251266,12916229
SGP,4027887,4265762,5076732
SLB,412609,469885,527790
SLE,4564297,5658379,6458720
SLV,5867626,6028961,6164626
SMR,27418,29240,31110
SOM,9011479,10409925,12053223
SRB,7516346,7440769,7291436
SSA,669737048,764783733.2,876933366.4
SSD,6700656,8108877,10067192
SSF,669818179,764866591.2,877023136.4
SST,29439900,31949551,35467734
STP,138606,155630,174776
SUR,472390,498946,526103
SVK,5388720,5372807,5391428
SVN,1988925,2000474,2048583
SWE,8872109,9029572,9378126
SWZ,1061468,1105873,1202843
SXM,30519,36934,35474
SYC,81131,82858,89770
SYR,16410848,18294611,21018834
TCA,18873,26448,30994
TCD,8342559,10067009,11887202
TEA,1790334133,1869631076,1940064830
TEC,435342598,435634937,441513488
TGO,4970367,5683268,6502952
THA,62958021,65425470,67208808
TJK,6216205,6854176,7641630
TKM,4516131,4754641,5087210
TLA,508826710,544459791,580246796
TLS,871607,1026484,1109591
TMN,278033137,303274818,331770455
TON,98082,101041,104137
TSA,1386504523,1512521166,1630729920
TSS,669818179,764866591.2,877023136.4
TTO,1267984,1296934,1328100
TUN,9699197,10102482,10639931
TUR,63240121,67903406,72326914
TUV,9420,10027,10531
TZA,34178042,39410545,46098591
UGA,24039274,28543940,33915133
UKR,49175848,47105150,45870700
UMC,2284670482,2376019944,2464534816
URY,3321245,3325612,3374415
USA,282162411,295516599,309348193
UZB,24650400,26167000,28562400
VCT,107898,108744,109315
VEN,24488340,26784161,29028033
VGB,20645,23168,27224
VIR,108639,107863,106267
VNM,77630900,82392100,86932500
VUT,185063,209370,236295
WSM,174610,179929,186205
XKX,1700000,1705780,1775680
YEM,17874725,20582927,23606779
ZAF,44896856,47606670.24,50979432.36
ZMB,10531221,12052156,13850033
ZWE,12222251,12940032,14086317
