Country Code,pop_2000,pop_2005,pop_2010
ABW,90853.0,100031.0,101669.0
AFG,20093756.0,25070798.0,28803167.0
AGO,16440924.0,19552542.0,23369131.0
ALB,3089027.0,3011487.0,2913021.0
AND,65390.0,78867.0,84449.0
ARB,283832016.0,316264728.0,356508908.0
ARE,3154925.0,4579562.0,8270684.0
ARG,37057452.0,39145488.0,41223889.0
ARM,3069588.0,2981259.0,2877311.0
ASM,57521.0,59118.0,55637.0
ATG,83584.0,89253.0,94661.0
AUS,19153000.0,20394800.0,22031750.0
AUT,8011566.0,8227829.0,8363404.0
AZE,8048600.0,8391850.0,9054332.0
BDI,6400706.0,7423289.0,8766930.0
BEL,10251250.0,10478617.0,10895586.0
BEN,6865951.0,7982225.0,9199259.0
BFA,11607942.0,13421930.0,15605217.0
BGD,131581243.0,143431101.0,152149102.0
BGR,8170172.0,7658972.0,7395599.0
BHR,664614.0,889168.0,1240862.0
BHS,297890.0,329249.0,360832.0
BIH,3766706.0,3781530.0,3722084.0
BLR,9979610.0,9663915.0,9490583.0
BLZ,247315.0,283277.0,321608.0
BMU,61833.0,64154.0,65124.0
BOL,8339512.0,9125409.0,9918242.0
BRA,175287587.0,186917361.0,196796269.0
BRB,269847.0,274009.0,279569.0
BRN,333241.0,365158.0,388662.0
BTN,573416.0,656639.0,727641.0
BWA,1728340.0,1855852.0,2014866.0
CAF,3754986.0,4127910.0,4448525.0
CAN,30769700.0,32312000.0,34005274.0
CEB,108405522.0,106173766.0,104543801.0
CHE,7184250.0,7437115.0,7824909.0
CHI,148725.0,154294.0,159581.0
CHL,15262754.0,16147064.0,16993354.0
CHN,1262645000.0,1303720000.0,1337705000.0
CIV,16686561.0,18336303.0,20401331.0
CMR,15274234.0,17420795.0,19970495.0
COD,47076387.0,54751476.0,64523263.0
COG,3225727.0,3718243.0,4386693.0
COL,40403958.0,43285634.0,45918097.0
COM,542357.0,611627.0,689692.0
CPV,435079.0,474567.0,502384.0
CRI,3925443.0,4247841.0,4545280.0
CSS,6530691.0,6761932.0,6984096.0
CUB,11150736.0,11284253.0,11333051.0
CUW,133860.0,137658.0,148703.0
CYM,41687.0,48622.0,55507.0
CYP,943286.0,1027658.0,1112607.0
CZE,10255063.0,10211216.0,10474410.0
DEU,82211508.0,82469422.0,81776930.0
DJI,717584.0,783254.0,851146.0
DMA,69676.0,70627.0,71440.0
DNK,5339616.0,5419432.0,5547683.0
DOM,8562622.0,9237566.0,9897985.0
DZA,31183660.0,33288437.0,36117637.0
EAP,1813301554.0,1893574455.0,1964691596.0
EAR,2473774746.0,2690316623.24397,2908808244.3622303
EAS,2044496088.0,2129445086.0,2205614879.0
ECA,397083969.0,397469492.0,403470694.0
ECS,862304084.0,872661621.0,889016221.0
ECU,12628596.0,13735233.0,14934690.0
EGY,69905988.0,76778149.0,84107606.0
EMU,321310785.0,329380418.0,336151479.0
ERI,3392801.0,3969007.0,4390840.0
ESP,40567864.0,43653155.0,46576897.0
EST,1396985.0,1354775.0,1331475.0
ETH,66537331.0,76727083.0,87702670.0
EUU,488178830.0,496115011.0,504421131.0
FCS,341295147.0,387862311.0,438737943.0
FIN,5176209.0,5246096.0,5363352.0
FJI,811223.0,821817.0,859950.0
FRA,60912498.0,63179356.0,65027512.0
FRO,47258.0,48285.0,48550.0
FSM,107432.0,106196.0,103616.0
GAB,1231122.0,1403126.0,1640210.0
GBR,58892514.0,60401206.0,62766365.0
GEO,4418300.0,4190000.0,3926000.0
GHA,18938762.0,21542009.0,24512104.0
GIB,31180.0,32085.0,33189.0
GIN,8808546.0,9679745.0,10794170.0
GMB,1231844.0,1444204.0,1692149.0
GNB,1243229.0,1380838.0,1555880.0
GNQ,614323.0,757317.0,951104.0
GRC,10805808.0,10987314.0,11121341.0
GRD,101619.0,102949.0,104677.0
GRL,56200.0,56935.0,56905.0
GTM,11650743.0,13096028.0,14630417.0
GUM,155329.0,158402.0,159444.0
GUY,753301.0,750946.0,746556.0
HIC,1070496404.0,1107240168.0,1149511694.0
HKG,6665000.0,6813200.0,7024200.0
HND,6524283.0,7373430.0,8194778.0
HPC,474935556.0,547744433.0,630127436.0
HRV,4426000.0,4442000.0,4417781.0
HTI,8549200.0,9263404.0,9999617.0
HUN,10210971.0,10087065.0,10000023.0
IBD,3982443142.0,4207162999.2439704,4427798045.362229
IBT,5068859280.0,5430388379.24397,5801348625.362229
IDA,1086416138.0,1223225380.0,1373550580.0
IDB,361050467.0,403526930.0,452947421.0
IDN,211540429.0,226712730.0,242524123.0
IDX,725365671.0,819698450.0,920603159.0
IMN,72554.0,76118.0,80072.0
IND,1053050912.0,1144118674.0,1230980691.0
INX,,,
IRL,3805174.0,4159914.0,4560155.0
IRN,66131854.0,70421811.0,74567511.0
IRQ,23565413.0,27008426.0,30762701.0
ISL,281205.0,296734.0,318041.0
ISR,6289000.0,6930100.0,7623600.0
ITA,56942108.0,57969484.0,59277417.0
JAM,2656864.0,2744673.0,2817210.0
JOR,5103130.0,5714111.0,7182390.0
JPN,126843000.0,127773000.0,128070000.0
KAZ,14883626.0,15147029.0,16321581.0
KEN,31450483.0,36048288.0,41350152.0
KGZ,4898400.0,5162600.0,5447900.0
KHM,12152354.0,13270201.0,14308740.0
KIR,84406.0,92325.0,102652.0
KNA,45374.0,48611.0,51445.0
KOR,47008111.0,48184561.0,49554112.0
KWT,2050741.0,2276623.0,2998083.0
LAC,499996505.0,534836570.0,569737872.0
LAO,5329304.0,5754026.0,6246274.0
LBN,3235366.0,3986852.0,4337141.0
LBR,2884522.0,3261230.0,3948125.0
LBY,5355751.0,5792688.0,6169140.0
LCA,156949.0,163714.0,172580.0
LCN,524829248.0,560677294.0,596477846.0
LDC,664804763.0,754118072.0,848791962.0
LIC,425129552.0,488440913.0,560007444.0
LIE,33286.0,34852.0,36003.0
LKA,18655000.0,19373000.0,20119000.0
LMC,2337778855.0,2545319773.0,2756602745.0
LMY,5047578889.0,5409780630.24397,5781145005.362229
LSO,1868699.0,1949543.0,2040551.0
LTE,2044405728.0,2114381754.0,2181250143.0
LTU,3499536.0,3322528.0,3097282.0
LUX,436300.0,465158.0,506953.0
LVA,2367550.0,2238799.0,2097555.0
MAC,427979.0,482559.0,536969.0
MAF,28384.0,27906.0,30235.0
MAR,28849621.0,30521070.0,32409639.0
MCO,32082.0,33793.0,37094.0
MDA,3639592.0,3595187.0,3562045.0
MDG,15766806.0,18336724.0,21151640.0
MDV,286000.0,321000.0,367000.0
MEA,317129227.0,348956287.0,388376106.0
MEX,101719673.0,108472228.0,117318941.0
MHL,52159.0,52055.0,52425.0
MIC,4622449337.0,4921339717.24397,5221137561.362229
MKD,2034819.0,2060272.0,2070739.0
MLI,10967690.0,12798763.0,15075085.0
MLT,390087.0,403834.0,414508.0
MMR,46095462.0,48482614.0,50155896.0
MNA,280955290.0,306595214.0,335581557.0
MNE,604950.0,614261.0,619428.0
MNG,2397436.0,2526446.0,2712650.0
MNP,69094.0,63744.0,54424.0
MOZ,18067687.0,20923070.0,24221405.0
MRT,2709359.0,3130720.0,3609543.0
MUS,1186873.0,1228254.0,1250400.0
MWI,11376172.0,13039711.0,15167095.0
MYS,23185608.0,25659393.0,28112289.0
NAC,312993944.0,327892753.0,343418591.0
NAM,1899257.0,2032196.0,2173170.0
NCL,213230.0,231000.0,250000.0
NER,11352973.0,13618449.0,16425578.0
NGA,122352009.0,138939478.0,158578261.0
NIC,5026796.0,5379328.0,5737723.0
NLD,15925513.0,16319868.0,16615394.0
NOR,4490967.0,4623291.0,4889252.0
NPL,23740911.0,25640287.0,27023137.0
NRU,10042.0,10115.0,10025.0
NZL,3857700.0,4133900.0,4350700.0
OED,1156568670.0,1198065132.0,1242391523.0
OMN,2267991.0,2511269.0,3041460.0
OSS,20944988.0,23114953.0,26269542.0
PAK,138523285.0,153909667.0,170560182.0
PAN,3030347.0,3330465.0,3643222.0
PER,25914879.0,27610410.0,29373646.0
PHL,77991569.0,86274237.0,93726624.0
PLW,19175.0,19906.0,20470.0
PNG,5572222.0,6314709.0,7108239.0
POL,38258629.0,38165445.0,38042794.0
PRE,554097477.0,639876871.0,739082260.0
PRI,3810605.0,3821362.0,3721525.0
PRK,22929075.0,23904167.0,24591599.0
PRT,10289898.0,10503330.0,10573100.0
PRY,5302700.0,5795494.0,6209877.0
PSE,2922153.0,3320396.0,3811102.0
PSS,1964221.0,2072666.0,2214096.0
PST,1020591851.0,1046610825.0,1075140985.0
PYF,237258.0,254886.0,267820.0
QAT,592267.0,864863.0,1779676.0
ROU,22442971.0,21319685.0,20246871.0
RUS,146596557.0,143518523.0,142849449.0
RWA,8025703.0,8991735.0,10246842.0
SAS,1386504523.0,1512521166.0,1630729920.0
SAU,20764312.0,23905654.0,27425676.0
SDN,27250535.0,30911914.0,34385963.0
SEN,9884052.0,11251266.0,12916229.0
SGP,4027887.0,4265762.0,5076732.0
SLB,412609.0,469885.0,527790.0
SLE,4564297.0,5658379.0,6458720.0
SLV,5867626.0,6028961.0,6164626.0
SMR,27418.0,29240.0,31110.0
SOM,9011479.0,10409925.0,12053223.0
SRB,7516346.0,7440769.0,7291436.0
SSA,669737048.0,764783733.243966,876933366.362228
SSD,6700656.0,8108877.0,10067192.0
SSF,669818179.0,764866591.243966,877023136.362228
SST,29439900.0,31949551.0,35467734.0
STP,138606.0,155630.0,174776.0
SUR,472390.0,498946.0,526103.0
SVK,5388720.0,5372807.0,5391428.0
SVN,1988925.0,2000474.0,2048583.0
SWE,8872109.0,9029572.0,9378126.0
SWZ,1061468.0,1105873.0,1202843.0
SXM,30519.0,36934.0,35474.0
SYC,81131.0,82858.0,89770.0
SYR,16410848.0,18294611.0,21018834.0
TCA,18873.0,26448.0,30994.0
TCD,8342559.0,10067009.0,11887202.0
TEA,1790334133.0,1869631076.0,1940064830.0
TEC,435342598.0,435634937.0,441513488.0
TGO,4970367.0,5683268.0,6502952.0
THA,62958021.0,65425470.0,67208808.0
TJK,6216205.0,6854176.0,7641630.0
TKM,4516131.0,4754641.0,5087210.0
TLA,508826710.0,544459791.0,580246796.0
TLS,871607.0,1026484.0,1109591.0
TMN,278033137.0,303274818.0,331770455.0
TON,98082.0,101041.0,104137.0
TSA,1386504523.0,1512521166.0,1630729920.0
TSS,669818179.0,764866591.243966,877023136.362228
TTO,1267984.0,1296934.0,1328100.0
TUN,9699197.0,10102482.0,10639931.0
TUR,63240121.0,67903406.0,72326914.0
TUV,9420.0,10027.0,10531.0
TZA,34178042.0,39410545.0,46098591.0
UGA,24039274.0,28543940.0,33915133.0
UKR,49175848.0,47105150.0,45870700.0
UMC,2284670482.0,2376019944.24397,2464534816.3622303
URY,3321245.0,3325612.0,3374415.0
USA,282162411.0,295516599.0,309348193.0
UZB,24650400.0,26167000.0,28562400.0
VCT,107898.0,108744.0,109315.0
VEN,24488340.0,26784161.0,29028033.0
VGB,20645.0,23168.0,27224.0
VIR,108639.0,107863.0,106267.0
VNM,77630900.0,82392100.0,86932500.0
VUT,185063.0,209370.0,236295.0
WLD,6118075293.0,6517020798.24397,6930656699.362229
WSM,174610.0,179929.0,186205.0
XKX,1700000.0,1705780.0,1775680.0
YEM,17874725.0,20582927.0,23606779.0
ZAF,44896856.0,47606670.2439658,50979432.3622277
ZMB,10531221.0,12052156.0,13850033.0
ZWE,12222251.0,12940032.0,14086317.0
